coordx,coordy,dist
1,1,2233
2,1,2276
3,1,2182
4,1,2204
5,1,2163
6,1,2142
7,1,2138
8,1,2141
9,1,2141
10,1,2163
11,1,2126
12,1,2147
13,1,2155
14,1,2149
15,1,2176
16,1,2219
17,1,2211
18,1,2172
19,1,2227
20,1,2270
1,2,2307
2,2,2381
3,2,2371
4,2,2398
5,2,2363
6,2,2344
7,2,2353
8,2,2357
9,2,2353
10,2,2357
11,2,2338
12,2,2357
13,2,2353
14,2,2333
15,2,2385
16,2,2397
17,2,2371
18,2,2413
19,2,2409
20,2,2485
1,3,2363
2,3,2463
3,3,2529
4,3,2563
5,3,2537
6,3,2569
7,3,2530
8,3,2541
9,3,2524
10,3,2524
11,3,2537
12,3,2525
13,3,2548
14,3,2553
15,3,2580
16,3,2569
17,3,2581
18,3,2601
19,3,2642
20,3,2634
1,4,2438
2,4,2513
3,4,2620
4,4,2763
5,4,2738
6,4,2722
7,4,2713
8,4,2753
9,4,2727
10,4,2718
11,4,2687
12,4,2745
13,4,2749
14,4,2767
15,4,2745
16,4,2806
17,4,2783
18,4,2818
19,4,2916
20,4,2952
1,5,2575
2,5,2626
3,5,2716
4,5,2863
5,5,2878
6,5,2852
7,5,2890
8,5,2847
9,5,2819
10,5,2803
11,5,2805
12,5,2803
13,5,2852
14,5,2852
15,5,2915
16,5,2875
17,5,2940
18,5,2921
19,5,2940
20,5,3123
1,6,2642
2,6,2761
3,6,2817
4,6,2915
5,6,2884
6,6,2884
7,6,2852
8,6,2803
9,6,2847
10,6,2781
11,6,2834
12,6,2838
13,6,2852
14,6,2838
15,6,2854
16,6,2854
17,6,2884
18,6,2894
19,6,2978
20,6,3007
1,7,2612
2,7,2763
3,7,2832
4,7,2884
5,7,2838
6,7,2906
7,7,2822
8,7,2822
9,7,2781
10,7,2803
11,7,2755
12,7,2779
13,7,2822
14,7,2838
15,7,2854
16,7,2854
17,7,2860
18,7,2958
19,7,2940
20,7,2952
1,8,2618
2,8,2797
3,8,2900
4,8,2884
5,8,2868
6,8,2834
7,8,2779
8,8,2803
9,8,2767
10,8,2803
11,8,2741
12,8,2795
13,8,2803
14,8,2791
15,8,2834
16,8,2838
17,8,2803
18,8,2902
19,8,2906
20,8,2902
1,9,2655
2,9,2774
3,9,2900
4,9,2900
5,9,2803
6,9,2819
7,9,2803
8,9,2741
9,9,2805
10,9,2757
11,9,2746
12,9,2741
13,9,2783
14,9,2755
15,9,2755
16,9,2761
17,9,2906
18,9,2940
19,9,2958
20,9,2965
1,10,2612
2,10,2756
3,10,2883
4,10,2862
5,10,2847
6,10,2755
7,10,2781
8,10,2757
9,10,2772
10,10,2761
11,10,2727
12,10,2705
13,10,2730
14,10,2730
15,10,2832
16,10,2803
17,10,2791
18,10,2840
19,10,2894
20,10,2902
1,11,2624
2,11,2740
3,11,2832
4,11,2822
5,11,2803
6,11,2797
7,11,2757
8,11,2720
9,11,2761
10,11,2717
11,11,2727
12,11,2727
13,11,2711
14,11,2767
15,11,2781
16,11,2781
17,11,2806
18,11,2806
19,11,2803
20,11,2965
1,12,2640
2,12,2711
3,12,2832
4,12,2781
5,12,2755
6,12,2795
7,12,2757
8,12,2783
9,12,2727
10,12,2717
11,12,2686
12,12,2751
13,12,2751
14,12,2736
15,12,2757
16,12,2803
17,12,2822
18,12,2775
19,12,2791
20,12,2866
1,13,2587
2,13,2695
3,13,2803
4,13,2819
5,13,2803
6,13,2741
7,13,2746
8,13,2772
9,13,2727
10,13,2695
11,13,2686
12,13,2751
13,13,2727
14,13,2746
15,13,2767
16,13,2781
17,13,2838
18,13,2840
19,13,2828
20,13,2890
1,14,2531
2,14,2717
3,14,2844
4,14,2834
5,14,2819
6,14,2757
7,14,2767
8,14,2746
9,14,2751
10,14,2740
11,14,2695
12,14,2709
13,14,2736
14,14,2736
15,14,2757
16,14,2755
17,14,2779
18,14,2822
19,14,2866
20,14,2965
1,15,2603
2,15,2736
3,15,2847
4,15,2852
5,15,2834
6,15,2819
7,15,2755
8,15,2711
9,15,2761
10,15,2751
11,15,2727
12,15,2717
13,15,2695
14,15,2741
15,15,2741
16,15,2779
17,15,2775
18,15,2875
19,15,2894
20,15,2927
1,16,2603
2,16,2705
3,16,2819
4,16,2868
5,16,2838
6,16,2781
7,16,2741
8,16,2730
9,16,2746
10,16,2736
11,16,2695
12,16,2730
13,16,2711
14,16,2741
15,16,2735
16,16,2806
17,16,2840
18,16,2846
19,16,2767
20,16,2878
1,17,2581
2,17,2695
3,17,2862
4,17,2906
5,17,2854
6,17,2803
7,17,2834
8,17,2755
9,17,2741
10,17,2711
11,17,2767
12,17,2755
13,17,2755
14,17,2723
15,17,2791
16,17,2761
17,17,2791
18,17,2921
19,17,2902
20,17,2952
1,18,2581
2,18,2686
3,18,2838
4,18,2937
5,18,2875
6,18,2775
7,18,2791
8,18,2779
9,18,2763
10,18,2763
11,18,2755
12,18,2763
13,18,2779
14,18,2775
15,18,2791
16,18,2791
17,18,2846
18,18,2866
19,18,2878
20,18,2978
1,19,2587
2,19,2723
3,19,2906
4,19,2927
5,19,2860
6,19,2875
7,19,2875
8,19,2806
9,19,2791
10,19,2838
11,19,2779
12,19,2761
13,19,2791
14,19,2791
15,19,2803
16,19,2825
17,19,2902
18,19,2921
19,19,2940
20,19,2767
1,20,2569
2,20,2714
3,20,2952
4,20,2916
5,20,2902
6,20,2860
7,20,2884
8,20,2860
9,20,2854
10,20,2775
11,20,2806
12,20,2822
13,20,2840
14,20,2791
15,20,2846
16,20,2884
17,20,2866
18,20,2928
19,20,3063
20,20,3051
1,21,2587
2,21,2729
3,21,2940
4,21,2968
5,21,2958
6,21,2902
7,21,2968
8,21,2866
9,21,2884
10,21,2875
11,21,2846
12,21,2825
13,21,2860
14,21,2846
15,21,2934
16,21,2852
17,21,3013
18,21,2940
19,21,2866
20,21,2276
1,22,2658
2,22,2803
3,22,2921
4,22,2987
5,22,3026
6,22,2940
7,22,2921
8,22,2934
9,22,2894
10,22,2902
11,22,2894
12,22,2806
13,22,2921
14,22,2921
15,22,2987
16,22,2987
17,22,3007
18,22,2965
19,22,3063
20,22,2375
1,23,2612
2,23,2832
3,23,3013
4,23,3118
5,23,3013
6,23,2965
7,23,3112
8,23,2978
9,23,2940
10,23,2952
11,23,2906
12,23,2952
13,23,2858
14,23,2940
15,23,3021
16,23,3007
17,23,2978
18,23,2711
19,23,2438
20,23,2294
1,24,2537
2,24,2785
3,24,3149
4,24,3001
5,24,3291
6,24,3063
7,24,3118
8,24,3063
9,24,2965
10,24,2965
11,24,3063
12,24,3112
13,24,3063
14,24,3123
15,24,3149
16,24,3223
17,24,2624
18,24,2711
19,24,2612
20,24,2183
1,25,2747
2,25,2852
3,25,3222
4,25,3315
5,25,3222
6,25,3470
7,25,3198
8,25,3135
9,25,3135
10,25,3063
11,25,3222
12,25,3278
13,25,3222
14,25,2995
15,25,3149
16,25,3315
17,25,2803
18,25,2630
19,25,2747
20,25,2438
